========================================================================
BOUNDARY PREDICTIONS v2
========================================================================
  5-series: 250 primes, max digit = 760
    D=473: n=165->166, digits 472->476
    D=474: n=165->166, digits 472->476
    D=475: n=165->166, digits 472->476
    D=477: n=166->167, digits 476->479
    D=478: n=166->167, digits 476->479
    D=480: n=167->168, digits 479->483
    D=481: n=167->168, digits 479->483
    D=482: n=167->168, digits 479->483
    D=484: n=168->169, digits 483->486
    D=485: n=168->169, digits 483->486
    D=487: n=169->170, digits 486->489
    D=488: n=169->170, digits 486->489
    D=490: n=170->171, digits 489->493
    D=491: n=170->171, digits 489->493
    D=492: n=170->171, digits 489->493
    D=494: n=171->172, digits 493->496
    D=495: n=171->172, digits 493->496
    D=497: n=172->173, digits 496->499
    D=498: n=172->173, digits 496->499
    D=500: n=173->174, digits 499->503
    D=501: n=173->174, digits 499->503
    D=502: n=173->174, digits 499->503
    D=504: n=174->175, digits 503->506
    D=505: n=174->175, digits 503->506
    D=507: n=175->176, digits 506->509
    D=508: n=175->176, digits 506->509
    D=510: n=176->177, digits 509->513
    D=511: n=176->177, digits 509->513
    D=512: n=176->177, digits 509->513
    D=514: n=177->178, digits 513->516
    D=515: n=177->178, digits 513->516
    D=517: n=178->179, digits 516->520
    D=518: n=178->179, digits 516->520
    D=519: n=178->179, digits 516->520
    D=521: n=179->180, digits 520->523
    D=522: n=179->180, digits 520->523
    D=524: n=180->181, digits 523->526
    D=525: n=180->181, digits 523->526
    D=527: n=181->182, digits 526->530
    D=528: n=181->182, digits 526->530
    D=529: n=181->182, digits 526->530
    D=531: n=182->183, digits 530->533
    D=532: n=182->183, digits 530->533
    D=534: n=183->184, digits 533->537
    D=535: n=183->184, digits 533->537
    D=536: n=183->184, digits 533->537
    D=538: n=184->185, digits 537->540
    D=539: n=184->185, digits 537->540
    D=541: n=185->186, digits 540->544
    D=542: n=185->186, digits 540->544
    D=543: n=185->186, digits 540->544
    D=545: n=186->187, digits 544->547
    D=546: n=186->187, digits 544->547
    D=548: n=187->188, digits 547->550
    D=549: n=187->188, digits 547->550
    D=551: n=188->189, digits 550->554
    D=552: n=188->189, digits 550->554
    D=553: n=188->189, digits 550->554
    D=555: n=189->190, digits 554->557
    D=556: n=189->190, digits 554->557
    D=558: n=190->191, digits 557->561
    D=559: n=190->191, digits 557->561
    D=560: n=190->191, digits 557->561
    D=562: n=191->192, digits 561->564
    D=563: n=191->192, digits 561->564
    D=565: n=192->193, digits 564->568
    D=566: n=192->193, digits 564->568
    D=567: n=192->193, digits 564->568
    D=569: n=193->194, digits 568->571
    D=570: n=193->194, digits 568->571
    D=572: n=194->195, digits 571->574
    D=573: n=194->195, digits 571->574
    D=575: n=195->196, digits 574->578
    D=576: n=195->196, digits 574->578
    D=577: n=195->196, digits 574->578
    D=579: n=196->197, digits 578->581
    D=580: n=196->197, digits 578->581
    D=582: n=197->198, digits 581->585
    D=583: n=197->198, digits 581->585
    D=584: n=197->198, digits 581->585
    D=586: n=198->199, digits 585->588
    D=587: n=198->199, digits 585->588
    D=589: n=199->200, digits 588->592
    D=590: n=199->200, digits 588->592
    D=591: n=199->200, digits 588->592
    D=593: n=200->201, digits 592->595
    D=594: n=200->201, digits 592->595
    D=596: n=201->202, digits 595->599
    D=597: n=201->202, digits 595->599
    D=598: n=201->202, digits 595->599
    D=600: n=202->203, digits 599->602
    D=601: n=202->203, digits 599->602
    D=603: n=203->204, digits 602->605
    D=604: n=203->204, digits 602->605
    D=606: n=204->205, digits 605->609
    D=607: n=204->205, digits 605->609
    D=608: n=204->205, digits 605->609
    D=610: n=205->206, digits 609->612
    D=611: n=205->206, digits 609->612
    D=613: n=206->207, digits 612->616
    D=614: n=206->207, digits 612->616
    D=615: n=206->207, digits 612->616
    D=617: n=207->208, digits 616->619
    D=618: n=207->208, digits 616->619
    D=620: n=208->209, digits 619->623
    D=621: n=208->209, digits 619->623
    D=622: n=208->209, digits 619->623
    D=624: n=209->210, digits 623->626
    D=625: n=209->210, digits 623->626
    D=627: n=210->211, digits 626->630
    D=628: n=210->211, digits 626->630
    D=629: n=210->211, digits 626->630
    D=631: n=211->212, digits 630->633
    D=632: n=211->212, digits 630->633
    D=634: n=212->213, digits 633->637
    D=635: n=212->213, digits 633->637
    D=636: n=212->213, digits 633->637
    D=638: n=213->214, digits 637->640
    D=639: n=213->214, digits 637->640
    D=641: n=214->215, digits 640->644
    D=642: n=214->215, digits 640->644
    D=643: n=214->215, digits 640->644
    D=645: n=215->216, digits 644->647
    D=646: n=215->216, digits 644->647
    D=648: n=216->217, digits 647->651
    D=649: n=216->217, digits 647->651
    D=650: n=216->217, digits 647->651
    D=652: n=217->218, digits 651->654
    D=653: n=217->218, digits 651->654
    D=655: n=218->219, digits 654->658
    D=656: n=218->219, digits 654->658
    D=657: n=218->219, digits 654->658
    D=659: n=219->220, digits 658->661
    D=660: n=219->220, digits 658->661
    D=662: n=220->221, digits 661->665
    D=663: n=220->221, digits 661->665
    D=664: n=220->221, digits 661->665
    D=666: n=221->222, digits 665->668
    D=667: n=221->222, digits 665->668
    D=669: n=222->223, digits 668->672
    D=670: n=222->223, digits 668->672
    D=671: n=222->223, digits 668->672
    D=673: n=223->224, digits 672->675
    D=674: n=223->224, digits 672->675
    D=676: n=224->225, digits 675->679
    D=677: n=224->225, digits 675->679
    D=678: n=224->225, digits 675->679
    D=680: n=225->226, digits 679->682
    D=681: n=225->226, digits 679->682
    D=683: n=226->227, digits 682->686
    D=684: n=226->227, digits 682->686
    D=685: n=226->227, digits 682->686
    D=687: n=227->228, digits 686->689
    D=688: n=227->228, digits 686->689
    D=690: n=228->229, digits 689->693
    D=691: n=228->229, digits 689->693
    D=692: n=228->229, digits 689->693
    D=694: n=229->230, digits 693->696
    D=695: n=229->230, digits 693->696
    D=697: n=230->231, digits 696->700
    D=698: n=230->231, digits 696->700
    D=699: n=230->231, digits 696->700
    D=701: n=231->232, digits 700->703
    D=702: n=231->232, digits 700->703
    D=704: n=232->233, digits 703->707
    D=705: n=232->233, digits 703->707
    D=706: n=232->233, digits 703->707
    D=708: n=233->234, digits 707->711
    D=709: n=233->234, digits 707->711
    D=710: n=233->234, digits 707->711
    D=712: n=234->235, digits 711->714
    D=713: n=234->235, digits 711->714
    D=715: n=235->236, digits 714->718
    D=716: n=235->236, digits 714->718
    D=717: n=235->236, digits 714->718
    D=719: n=236->237, digits 718->721
    D=720: n=236->237, digits 718->721
    D=722: n=237->238, digits 721->725
    D=723: n=237->238, digits 721->725
    D=724: n=237->238, digits 721->725
    D=726: n=238->239, digits 725->728
    D=727: n=238->239, digits 725->728
    D=729: n=239->240, digits 728->732
    D=730: n=239->240, digits 728->732
    D=731: n=239->240, digits 728->732
    D=733: n=240->241, digits 732->735
    D=734: n=240->241, digits 732->735
    D=736: n=241->242, digits 735->739
    D=737: n=241->242, digits 735->739
    D=738: n=241->242, digits 735->739
    D=740: n=242->243, digits 739->742
    D=741: n=242->243, digits 739->742
    D=743: n=243->244, digits 742->746
    D=744: n=243->244, digits 742->746
    D=745: n=243->244, digits 742->746
    D=747: n=244->245, digits 746->750
    D=748: n=244->245, digits 746->750
    D=749: n=244->245, digits 746->750
    D=751: n=245->246, digits 750->753
    D=752: n=245->246, digits 750->753
    D=754: n=246->247, digits 753->757
    D=755: n=246->247, digits 753->757
    D=756: n=246->247, digits 753->757
    D=758: n=247->248, digits 757->760
    D=759: n=247->248, digits 757->760
    D=761: n=248->249, digits 760->764
    D=762: n=248->249, digits 760->764
    D=763: n=248->249, digits 760->764
    D=765: n=249->250, digits 764->767
    D=766: n=249->250, digits 764->767

  Gap digit map from D=50 (. = filled, 5 = 5-only gap, 7 = 7-only gap, B = both):
    D= 50- 99: 757B5757B.B57B.B57B.B57B.BB.B.BB.B57B.BB.B57B.BB.B
    D=100-149: 57B.BB.BB.B.BB.BB.BB.B.BB.BB.BB.B75B.BB.BB.BB.BB.B
    D=150-199: 75B75B75B.BB.BB.BB.BB.B75B75B75B75B75B75B75B75B75B
    D=200-249: 75B75B75B75B75B75B75B75B75B75B75B75B75B75B75B75B75
    D=250-299: B75B75B7B5B75B75B75B75B75B75B75B7B57B57B5B75B75B75
    D=41-60: 5-gap=12/20 (60%), 7-gap=12/20 (60%)
    D=51-70: 5-gap=12/20 (60%), 7-gap=12/20 (60%)
    D=61-80: 5-gap=12/20 (60%), 7-gap=12/20 (60%)
    D=71-90: 5-gap=12/20 (60%), 7-gap=12/20 (60%)
    D=81-100: 5-gap=13/20 (65%), 7-gap=12/20 (60%)
    D=91-110: 5-gap=13/20 (65%), 7-gap=13/20 (65%)

  Fill transition (first 10 consecutive filled):
    5-series: D = 760
    7-series: D = 760

  5-series gaps after fill transition (D >= 760):

  7-series gaps after fill transition (D >= 760):
    D=761: n=248->249, digits 760->764
    D=762: n=248->249, digits 760->764
    D=763: n=248->249, digits 760->764
    D=765: n=249->250, digits 764->767
    D=766: n=249->250, digits 764->767

  Identified 1 boundary events:
    1. Type=7-only, D={761..766}
       7-series: n=248->249, D=760->764

========================================================================
MODULAR STATE AND ACTIVE CONSTRAINTS
========================================================================

  --- Boundary 1: 7-only, D={761..766} ---
  5-series: no gap
  7-series: n_B=248, D=760->764
    mod3=1, mod5=4, mod7=0, mod11=3, mod13=0, mod17=12, mod19=0, mod23=5
    Active (coprime): [3, 5, 11, 17, 23]
    Inactive (divides): [7, 13, 19]
    Minimum filler: 64515 = 3*5*11*17*23

========================================================================
SUMMARY TABLE FOR CinC
========================================================================

  Bdy Type        Series     n_B        Gap D  m3  m5  m7  m11  m13                 Active   Filler
    1 7-only      7-ser      248      761-766   1   4   0    3    0     [3, 5, 11, 17, 23]    64515

  Saved: C:\Dev\digit-gaps-mod6-primes\boundary\results\boundary_predictions_v2.csv
